Fitness,Migration Rate,2L2T - Invasion
0.6,0.02,3.44E-05
0.6,0.025,4.03E-05
0.6,0.03,0
0.6,0.035,0
0.6,0.04,0
0.6,0.045,0
0.6,0.05,0
0.6,0.055,0
0.6,0.06,0
0.6,0.065,0
0.6,0.07,0
0.6,0.075,0
0.6,0.08,0
0.6,0.085,0
0.6,0.09,0
0.6,0.095,0
0.6,0.1,0
0.62,0.02,4.02E-05
0.62,0.025,2.29E-05
0.62,0.03,0
0.62,0.035,5.79E-06
0.62,0.04,0
0.62,0.045,0
0.62,0.05,0
0.62,0.055,0
0.62,0.06,0
0.62,0.065,0
0.62,0.07,0
0.62,0.075,0
0.62,0.08,0
0.62,0.085,0
0.62,0.09,0
0.62,0.095,0
0.62,0.1,0
0.64,0.02,6.90E-05
0.64,0.025,5.73E-05
0.64,0.03,0
0.64,0.035,0
0.64,0.04,0
0.64,0.045,0
0.64,0.05,0
0.64,0.055,0
0.64,0.06,0
0.64,0.065,0
0.64,0.07,0
0.64,0.075,0
0.64,0.08,0
0.64,0.085,0
0.64,0.09,0
0.64,0.095,0
0.64,0.1,0
0.66,0.02,0.000161056
0.66,0.025,8.58E-05
0.66,0.03,1.15E-05
0.66,0.035,0
0.66,0.04,0
0.66,0.045,0
0.66,0.05,0
0.66,0.055,0
0.66,0.06,0
0.66,0.065,0
0.66,0.07,0
0.66,0.075,0
0.66,0.08,0
0.66,0.085,0
0.66,0.09,0
0.66,0.095,0
0.66,0.1,0
0.68,0.02,0.000322522
0.68,0.025,0.000137595
0.68,0.03,5.17E-05
0.68,0.035,1.73E-05
0.68,0.04,0
0.68,0.045,0
0.68,0.05,0
0.68,0.055,0
0.68,0.06,0
0.68,0.065,0
0.68,0.07,0
0.68,0.075,0
0.68,0.08,0
0.68,0.085,0
0.68,0.09,0
0.68,0.095,0
0.68,0.1,0
0.7,0.02,0.000722376
0.7,0.025,0.000366792
0.7,0.03,0.000103589
0.7,0.035,4.60E-05
0.7,0.04,0
0.7,0.045,0
0.7,0.05,0
0.7,0.055,0
0.7,0.06,0
0.7,0.065,0
0.7,0.07,0
0.7,0.075,0
0.7,0.08,0
0.7,0.085,0
0.7,0.09,0
0.7,0.095,0
0.7,0.1,0
0.72,0.02,0.001116216
0.72,0.025,0.000750114
0.72,0.03,0.000332342
0.72,0.035,6.90E-05
0.72,0.04,1.16E-05
0.72,0.045,0
0.72,0.05,0
0.72,0.055,0
0.72,0.06,0
0.72,0.065,0
0.72,0.07,0
0.72,0.075,0
0.72,0.08,0
0.72,0.085,0
0.72,0.09,0
0.72,0.095,0
0.72,0.1,0
0.74,0.02,0.001672187
0.74,0.025,0.001790151
0.74,0.03,0.000731143
0.74,0.035,0.000195108
0.74,0.04,4.05E-05
0.74,0.045,0
0.74,0.05,0
0.74,0.055,0
0.74,0.06,0
0.74,0.065,0
0.74,0.07,0
0.74,0.075,0
0.74,0.08,0
0.74,0.085,0
0.74,0.09,0
0.74,0.095,0
0.74,0.1,0
0.76,0.02,0.003112919
0.76,0.025,0.002404217
0.76,0.03,0.0017098
0.76,0.035,0.000666593
0.76,0.04,9.79E-05
0.76,0.045,1.74E-05
0.76,0.05,0
0.76,0.055,0
0.76,0.06,0
0.76,0.065,0
0.76,0.07,0
0.76,0.075,0
0.76,0.08,0
0.76,0.085,0
0.76,0.09,0
0.76,0.095,0
0.76,0.1,0
0.78,0.02,0.005401461
0.78,0.025,0.003435081
0.78,0.03,0.002620726
0.78,0.035,0.001334159
0.78,0.04,0.000297169
0.78,0.045,2.88E-05
0.78,0.05,0
0.78,0.055,0
0.78,0.06,0
0.78,0.065,0
0.78,0.07,0
0.78,0.075,0
0.78,0.08,0
0.78,0.085,0
0.78,0.09,0
0.78,0.095,0
0.78,0.1,0
0.8,0.02,0.008193125
0.8,0.025,0.006310292
0.8,0.03,0.00401434
0.8,0.035,0.002893867
0.8,0.04,0.001109913
0.8,0.045,0.000320602
0.8,0.05,1.73E-05
0.8,0.055,2.30E-05
0.8,0.06,0
0.8,0.065,0
0.8,0.07,0
0.8,0.075,0
0.8,0.08,0
0.8,0.085,0
0.8,0.09,0
0.8,0.095,0
0.8,0.1,0
0.82,0.02,0.010417591
0.82,0.025,0.009859079
0.82,0.03,0.006002808
0.82,0.035,0.0049847
0.82,0.04,0.00304898
0.82,0.045,0.001015417
0.82,0.05,3.46E-05
0.82,0.055,0
0.82,0.06,0
0.82,0.065,0
0.82,0.07,0
0.82,0.075,0
0.82,0.08,0
0.82,0.085,0
0.82,0.09,0
0.82,0.095,0
0.82,0.1,0
0.84,0.02,0.01866565
0.84,0.025,0.015286577
0.84,0.03,0.012066502
0.84,0.035,0.010245768
0.84,0.04,0.006295329
0.84,0.045,0.003064634
0.84,0.05,0.000505001
0.84,0.055,5.77E-05
0.84,0.06,0
0.84,0.065,0
0.84,0.07,0
0.84,0.075,0
0.84,0.08,0
0.84,0.085,0
0.84,0.09,0
0.84,0.095,0
